x-axis,2,3
second,Volt,Volt
-96.0000E-06,,
-95.5000E-06,,
-95.0000E-06,+4.9344535887E+00,+729.0206249E-03
-94.5000E-06,+4.9195793058E+00,+740.1391902E-03
-94.0000E-06,+4.9284234766E+00,+743.1673810E-03
-93.5000E-06,+4.9280215785E+00,+746.3572748E-03
-93.0000E-06,+4.9246042384E+00,+743.8838588E-03
-92.5000E-06,+4.9354584788E+00,+745.0859780E-03
-92.0000E-06,+4.9262122168E+00,+746.0336803E-03
-91.5000E-06,+4.9298307472E+00,+742.4738849E-03
-91.0000E-06,+4.9366638837E+00,+744.3232265E-03
-90.5000E-06,+4.9382730199E+00,+743.4447462E-03
-90.0000E-06,+4.9304328708E+00,+739.3068727E-03
-89.5000E-06,+4.9302321629E+00,+738.4748216E-03
-89.0000E-06,+4.9382735023E+00,+743.3526980E-03
-88.5000E-06,+4.9368652669E+00,+741.7801002E-03
-88.0000E-06,+4.9434988533E+00,+736.9260153E-03
-87.5000E-06,+4.9384742102E+00,+731.3322048E-03
-87.0000E-06,+4.9326450954E+00,+730.3611770E-03
-86.5000E-06,+4.9368662318E+00,+731.5170114E-03
-86.0000E-06,+4.9284234766E+00,+734.5221652E-03
-85.5000E-06,+4.9302331277E+00,+734.3832662E-03
-85.0000E-06,+4.9233983510E+00,+731.1015794E-03
-84.5000E-06,+4.9334486022E+00,+740.0932604E-03
-84.0000E-06,+4.9378714112E+00,+744.7858975E-03
-83.5000E-06,+4.9320422964E+00,+746.0338245E-03
-83.0000E-06,+4.9227938154E+00,+743.5829683E-03
-82.5000E-06,+4.9163623841E+00,+743.5832235E-03
-82.0000E-06,+4.9258120554E+00,+745.7793854E-03
-81.5000E-06,+4.9288263396E+00,+740.7636974E-03
-81.0000E-06,+4.9376714752E+00,+745.1553664E-03
-80.5000E-06,+4.9473188634E+00,+744.7857311E-03
-80.0000E-06,+4.9404828325E+00,+740.9246791E-03
-79.5000E-06,+4.9485239789E+00,+740.9018862E-03
-79.0000E-06,+4.9370656853E+00,+742.0357043E-03
-78.5000E-06,+4.9384737278E+00,+739.8615587E-03
-78.0000E-06,+4.9382737918E+00,+736.0012502E-03
-77.5000E-06,+4.9334486022E+00,+731.9100388E-03
-77.0000E-06,+4.9302313911E+00,+729.9684603E-03
-76.5000E-06,+4.9384737278E+00,+730.7314115E-03
-76.0000E-06,+4.9485239789E+00,+732.4652241E-03
-75.5000E-06,+4.9434988533E+00,+735.3773754E-03
-75.0000E-06,+4.9284209681E+00,+731.9106158E-03
-74.5000E-06,+4.9284234766E+00,+739.5149161E-03
-74.0000E-06,+4.9266117994E+00,+745.5946121E-03
-73.5000E-06,+4.9260127632E+00,+745.5021533E-03
-73.0000E-06,+4.9201836485E+00,+745.3629881E-03
-72.5000E-06,+4.9274170429E+00,+745.3172358E-03
-72.0000E-06,+4.9388786169E+00,+745.8725099E-03
-71.5000E-06,+4.9334486022E+00,+740.8306226E-03
-71.0000E-06,+4.9384737278E+00,+744.8782231E-03
-70.5000E-06,+4.9368702840E+00,+743.7219228E-03
-70.0000E-06,+4.9364621145E+00,+740.9249343E-03
-69.5000E-06,+4.9410836053E+00,+740.0004910E-03
-69.0000E-06,+4.9384737278E+00,+742.5905568E-03
-68.5000E-06,+4.9322475390E+00,+740.7625434E-03
-68.0000E-06,+4.9434988533E+00,+734.9140941E-03
-67.5000E-06,+4.9384737278E+00,+730.0603976E-03
-67.0000E-06,+4.9390732463E+00,+729.6674257E-03
-66.5000E-06,+4.9348574165E+00,+729.9225083E-03
-66.0000E-06,+4.9428940283E+00,+732.8357027E-03
-65.5000E-06,+4.9286226408E+00,+735.3086638E-03
-65.0000E-06,+4.9264171699E+00,+730.9882140E-03
-64.5000E-06,+4.9233983510E+00,+741.1106951E-03
-64.0000E-06,+4.9336457402E+00,+746.0569947E-03
-63.5000E-06,+4.9318385976E+00,+745.9869738E-03
-63.0000E-06,+4.9310305561E+00,+744.5309147E-03
-62.5000E-06,+4.9284214505E+00,+744.6238395E-03
-62.0000E-06,+4.9191751886E+00,+745.9638369E-03
-61.5000E-06,+4.9252115720E+00,+742.0320206E-03
-61.0000E-06,+4.9260135351E+00,+745.7793854E-03
-60.5000E-06,+4.9348513381E+00,+743.0512528E-03
-60.0000E-06,+4.9334486022E+00,+742.1962201E-03
-59.5000E-06,+4.9434988533E+00,+740.1874501E-03
-59.0000E-06,+4.9440996262E+00,+742.5444938E-03
-58.5000E-06,+4.9334486022E+00,+740.6466815E-03
-58.0000E-06,+4.9350497304E+00,+735.5615052E-03
-57.5000E-06,+4.9284234766E+00,+731.3321494E-03
-57.0000E-06,+4.9372653319E+00,+731.6321077E-03
-56.5000E-06,+4.9338530089E+00,+730.2693840E-03
-56.0000E-06,+4.9430992708E+00,+732.5798322E-03
-55.5000E-06,+4.9434988533E+00,+734.3600073E-03
-55.0000E-06,+4.9344586058E+00,+730.1806644E-03
-54.5000E-06,+4.9306370520E+00,+739.6771627E-03
-54.0000E-06,+4.9306294299E+00,+745.2014959E-03
-53.5000E-06,+4.9107453621E+00,+746.1483439E-03
-53.0000E-06,+4.9185716178E+00,+745.1102355E-03
-52.5000E-06,+4.9233983510E+00,+744.9709482E-03
-52.0000E-06,+4.9298358608E+00,+746.3572748E-03
-51.5000E-06,+4.9356677736E+00,+741.4339679E-03
-51.0000E-06,+4.9418880769E+00,+743.0751775E-03
-50.5000E-06,+4.9334486022E+00,+742.4048293E-03
-50.0000E-06,+4.9334458042E+00,+741.7338375E-03
-49.5000E-06,+4.9326474110E+00,+738.9368491E-03
-49.0000E-06,+4.9334486022E+00,+741.9910616E-03
-48.5000E-06,+4.9336553885E+00,+740.5783804E-03
-48.0000E-06,+4.9398749199E+00,+735.7468887E-03
-47.5000E-06,+4.9384737278E+00,+731.3321494E-03
-47.0000E-06,+4.9483199907E+00,+731.3321494E-03
-46.5000E-06,+4.9384737278E+00,+732.9278175E-03
-46.0000E-06,+4.9398777179E+00,+734.4765683E-03
-45.5000E-06,+4.9340577690E+00,+733.9676789E-03
-45.0000E-06,+4.9223995394E+00,+730.5281060E-03
-44.5000E-06,+4.9310302667E+00,+740.0004910E-03
-44.0000E-06,+4.9334486022E+00,+745.3412825E-03
-43.5000E-06,+4.9280246659E+00,+744.6694697E-03
-43.0000E-06,+4.9334486022E+00,+744.4852845E-03
-42.5000E-06,+4.9354553913E+00,+745.2014959E-03
-42.0000E-06,+4.9262091294E+00,+746.3572748E-03
-41.5000E-06,+4.9312441927E+00,+741.7341593E-03
-41.0000E-06,+4.9340549710E+00,+745.7096530E-03
-40.5000E-06,+4.9340414634E+00,+741.8477910E-03
-40.0000E-06,+4.9354518215E+00,+740.1137122E-03
-39.5000E-06,+4.9416932545E+00,+741.1112277E-03
-39.0000E-06,+4.9408892653E+00,+742.4559407E-03
-38.5000E-06,+4.9436893341E+00,+740.2077243E-03
-38.0000E-06,+4.9400888459E+00,+735.8830693E-03
-37.5000E-06,+4.9384701579E+00,+730.1767810E-03
-37.0000E-06,+4.9376733084E+00,+730.0843222E-03
-36.5000E-06,+4.9302397850E+00,+729.9918635E-03
-36.0000E-06,+4.9360653300E+00,+732.7169781E-03
-35.5000E-06,+4.9416861148E+00,+734.0606370E-03
-35.0000E-06,+4.9254158497E+00,+731.9121802E-03
-34.5000E-06,+4.9284234766E+00,+740.6490227E-03
-34.0000E-06,+4.9372752696E+00,+744.9947619E-03
-33.5000E-06,+4.9284234766E+00,+746.0345346E-03
-33.0000E-06,+4.9177625150E+00,+744.1159488E-03
-32.5000E-06,+4.9213844222E+00,+745.5477836E-03
-32.0000E-06,+4.9221884114E+00,+745.9185284E-03
-31.5000E-06,+4.9334486022E+00,+740.3739653E-03
-31.0000E-06,+4.9338466410E+00,+743.4678276E-03
-30.5000E-06,+4.9358526583E+00,+743.0281714E-03
-30.0000E-06,+4.9515430872E+00,+740.2311830E-03
-29.5000E-06,+4.9334486022E+00,+740.5783804E-03
-29.0000E-06,+4.9348597321E+00,+743.1946787E-03
-28.5000E-06,+4.9428917127E+00,+740.8769852E-03
-28.0000E-06,+4.9288171737E+00,+735.9552649E-03
-27.5000E-06,+4.9304251522E+00,+729.8286737E-03
-27.0000E-06,+4.9416940264E+00,+730.1763705E-03
-26.5000E-06,+4.9358649116E+00,+730.7542599E-03
-26.0000E-06,+4.9436870185E+00,+730.7326209E-03
-25.5000E-06,+4.9443071843E+00,+735.0458254E-03
-25.0000E-06,+4.9133524416E+00,+731.3351451E-03
-24.5000E-06,+4.9326489547E+00,+740.8803915E-03
-24.0000E-06,+4.9233983510E+00,+745.8040202E-03
-23.5000E-06,+4.9233983510E+00,+746.3572748E-03
-23.0000E-06,+4.9284234766E+00,+744.6713782E-03
-22.5000E-06,+4.9254173935E+00,+746.4707845E-03
-22.0000E-06,+4.9430877894E+00,+746.9115281E-03
-21.5000E-06,+4.9505568183E+00,+740.8263620E-03
-21.0000E-06,+4.9334486022E+00,+746.5185562E-03
-20.5000E-06,+4.9384737278E+00,+743.0028598E-03
-20.0000E-06,+4.9334486022E+00,+741.7341593E-03
-19.5000E-06,+4.9296341881E+00,+740.5574183E-03
-19.0000E-06,+4.9434988533E+00,+743.2173496E-03
-18.5000E-06,+4.9392682617E+00,+739.6510300E-03
-18.0000E-06,+4.9447001095E+00,+734.0328289E-03
-17.5000E-06,+4.9485239789E+00,+731.5627526E-03
-17.0000E-06,+4.9463080880E+00,+730.8224944E-03
-16.5000E-06,+4.9370618260E+00,+731.5661034E-03
-16.0000E-06,+4.9384737278E+00,+733.1357276E-03
-15.5000E-06,+4.9282273999E+00,+734.8220348E-03
-15.0000E-06,+4.9223982851E+00,+731.3378524E-03
-14.5000E-06,+4.9266194215E+00,+741.6896497E-03
-14.0000E-06,+4.9358656834E+00,+746.3792356E-03
-13.5000E-06,+4.9284234766E+00,+745.9648910E-03
-13.0000E-06,+4.9208005339E+00,+745.6863386E-03
-12.5000E-06,+4.9183885662E+00,+745.2026721E-03
-12.0000E-06,+4.9199709768E+00,+747.4211830E-03
-11.5000E-06,+4.9352679981E+00,+740.6880067E-03
-11.0000E-06,+4.9384737278E+00,+744.6479195E-03
-10.5000E-06,+4.9366594455E+00,+743.6764701E-03
-10.0000E-06,+4.9465033928E+00,+742.5413871E-03
-9.5000E-06,+4.9384737278E+00,+740.5309305E-03
-9.0000E-06,+4.9396690985E+00,+744.0737360E-03
-8.5000E-06,+4.9362519514E+00,+743.0511308E-03
-8.0000E-06,+4.9256040149E+00,+735.6310268E-03
-7.5000E-06,+4.9364582552E+00,+731.6782595E-03
